lv4_U,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
br_,br_,br_,lT_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_
br_,br_,br_,ld_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_
br_,br_,br_,ld_,br_,br_,br_,pt_,pt_,pt_,pt_,pt_,pt_,pt_,br_,br_
br_,br_,br_,ld_,br_,br_,br_,pt_,pt_,pt_,pt_,pt_,pt_,pt_,br_,br_
br_,br_,br_,ld_,br_,br_,br_,pt_,pt_,ks_,pt_,ks_,pt_,pt_,br_,br_
br_,br_,br_,ld_,br_,br_,br_,pt_,pt_,LD_,pt_,pt_,pt_,pt_,br_,br_
br_,br_,br_,ld_,br_,br_,br_,br_,br_,br_,br_,ld_,br_,br_,br_,br_
br_,br_,pt_,ld_,pt_,pt_,pt_,pt_,pt_,pt_,pt_,ld_,pt_,pt_,br_,br_
br_,br_,ks_,ld_,pt_,pt_,ks_,pt_,pt_,pt_,pt_,ld_,pt_,pt_,br_,br_
br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_
br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_,br_